action,true_step,predicted_step
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take spoon,2,2
take bag,2,2
take bag,2,2
take bag,2,2
take bag,2,2
take bag,2,2
take bag,2,2
take bag,2,2
take bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
open bag,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
scoop powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,2
pour powder,2,3
pour powder,2,3
pour powder,2,3
pour powder,2,3
pour powder,2,3
pour powder,2,3
pour powder,2,3
pour powder,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,3
close bag,2,4
close bag,2,4
close bag,2,4
close bag,2,4
close bag,2,4
close bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
take bag,2,4
put bag,2,4
put bag,2,4
put bag,2,4
put bag,2,4
put bag,2,4
put bag,2,4
put bag,2,4
take container,2,4
take container,2,4
take container,2,4
take container,2,4
take container,2,4
take container,2,4
take container,2,4
take container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
open container,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,4
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
put container,2,5
put container,2,5
put container,2,5
put container,2,5
put container,2,5
put container,2,5
put container,2,5
take container,2,5
take container,2,5
take container,2,5
take container,2,5
take container,2,5
take container,2,5
take container,2,5
take container,2,5
open container,2,5
open container,2,5
open container,2,5
open container,2,5
open container,2,5
open container,2,5
open container,2,5
open container,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
scoop powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
pour powder,2,5
close container,2,5
close container,2,5
close container,2,5
close container,2,5
close container,2,5
close container,2,5
close container,2,5
close container,2,5
mix mixture,3,5
mix mixture,3,5
mix mixture,3,5
mix mixture,3,5
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
put spoon,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
mix mixture,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
put whisk,3,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
pour oil,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
take cup,4,6
take cup,4,6
take cup,4,6
take cup,4,6
take cup,4,6
take cup,4,6
take cup,4,6
take cup,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
pour powder,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
take spoon,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
pour water,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put bottle,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
put spoon,4,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
take bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
open bottle,4,6
put cap,4,6
put cap,4,6
put cap,4,6
put cap,4,6
put cap,4,6
put cap,4,6
put cap,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
pour extract:vanilla,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
take cap,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
close bottle,4,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
mix mixture,5,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,6
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,7
pour mixture,6,8
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
pour mixture,6,9
take cup,7,9
take cup,7,9
take cup,7,9
take cup,7,9
take cup,7,9
take cup,7,9
take cup,7,9
take cup,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
open microwave,7,9
